date,language,method,GridSize,epsilon,dt,tol,t_iter,solver_iter,dt_out,print,boundary,pathname,elapsed_time(s),mem_allocated(Gb),SLURM_ID,IC_percent_+1
07/01/2025 14:19:53,Python,SAV,512,0.003752342478215529,5.5e-06,,2000,,10,True,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//SAV_Python_2000_dt_5.50e-06_Nx_512_neumann_dtout_1050p,3518.3079006671906,344.1265048980713,678027_60,50p
07/01/2025 14:39:46,Python,SAV,512,0.003752342478215529,5.5e-06,,2000,,10,True,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//SAV_Python_2000_dt_5.50e-06_Nx_512_neumann_dtout_1025p,3522.6173815727234,344.13014221191406,678027_92,25p
07/01/2025 14:38:36,Python,SAV,512,0.003752342478215529,5.5e-06,,2000,,10,True,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//SAV_Python_2000_dt_5.50e-06_Nx_512_periodic_dtout_1025p,4767.189473867416,86.09759616851807,678027_91,25p
23-Jun-2025 12:25:48,MATLAB,SAV,64,0.030019,5.5e-06,NaN,2000,NaN,2000,false,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/SAV_MATLAB_2000_dt_5.50e-06_Nx_64_periodic_n_relax_475p_,3.8427,NaN,396049_7,75p
23-Jun-2025 12:25:48,MATLAB,SAV,64,0.030019,5.5e-06,NaN,2000,NaN,2000,false,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/SAV_MATLAB_2000_dt_5.50e-06_Nx_64_neumann_n_relax_475p_,8.1194,NaN,396049_8,75p
23-Jun-2025 12:25:54,MATLAB,SAV,128,0.015009,5.5e-06,NaN,2000,NaN,2000,false,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/SAV_MATLAB_2000_dt_5.50e-06_Nx_128_periodic_n_relax_475p_,10.7315,NaN,396049_15,75p
23-Jun-2025 12:26:01,MATLAB,SAV,256,0.0075047,5.5e-06,NaN,2000,NaN,2000,false,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/SAV_MATLAB_2000_dt_5.50e-06_Nx_256_periodic_n_relax_475p_,19.1166,NaN,396049_23,75p
23-Jun-2025 12:26:03,MATLAB,SAV,128,0.015009,5.5e-06,NaN,2000,NaN,2000,false,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/SAV_MATLAB_2000_dt_5.50e-06_Nx_128_neumann_n_relax_475p_,17.6266,NaN,396049_16,75p
23-Jun-2025 12:26:27,MATLAB,NMG,64,0.030019,5.5e-06,1e-5,2000,1e4,2000,false,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_64_periodic_n_relax_475p_,47.4195,NaN,396049_5,75p
23-Jun-2025 12:26:28,MATLAB,NMG,64,0.030019,5.5e-06,1e-5,2000,1e4,2000,false,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_64_neumann_n_relax_475p_,49.0651,NaN,396049_6,75p
23-Jun-2025 12:26:37,MATLAB,SAV,64,0.030019,5.5e-06,NaN,2000,NaN,10,true,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/SAV_MATLAB_2000_dt_5.50e-06_Nx_64_periodic_n_relax_475p_,4.7168,NaN,396049_3,75p
23-Jun-2025 12:26:38,MATLAB,SAV,256,0.0075047,5.5e-06,NaN,2000,NaN,2000,false,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/SAV_MATLAB_2000_dt_5.50e-06_Nx_256_neumann_n_relax_475p_,50.7101,NaN,396049_24,75p
23-Jun-2025 12:26:40,MATLAB,SAV,64,0.030019,5.5e-06,NaN,2000,NaN,10,true,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/SAV_MATLAB_2000_dt_5.50e-06_Nx_64_neumann_n_relax_475p_,9.202,NaN,396049_4,75p
23-Jun-2025 12:27:09,MATLAB,SAV,128,0.015009,5.5e-06,NaN,2000,NaN,10,true,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/SAV_MATLAB_2000_dt_5.50e-06_Nx_128_periodic_n_relax_475p_,10.6214,NaN,396049_11,75p
23-Jun-2025 12:27:16,MATLAB,SAV,128,0.015009,5.5e-06,NaN,2000,NaN,10,true,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/SAV_MATLAB_2000_dt_5.50e-06_Nx_128_neumann_n_relax_475p_,20.831,NaN,396049_12,75p
23-Jun-2025 12:27:18,MATLAB,NMG,64,0.030019,5.5e-06,1e-5,2000,1e4,10,true,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_64_periodic_n_relax_475p_,48.2006,NaN,396049_1,75p
23-Jun-2025 12:27:19,MATLAB,NMG,64,0.030019,5.5e-06,1e-5,2000,1e4,10,true,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_64_neumann_n_relax_475p_,49.1392,NaN,396049_2,75p
23-Jun-2025 12:28:05,MATLAB,SAV,512,0.0037523,5.5e-06,NaN,2000,NaN,10,true,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/SAV_MATLAB_2000_dt_5.50e-06_Nx_512_periodic_n_relax_475p_,72.7937,NaN,396049_27,75p
23-Jun-2025 12:28:27,MATLAB,SAV,64,0.030019,5.5e-06,NaN,2000,NaN,2000,false,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/SAV_MATLAB_2000_dt_5.50e-06_Nx_64_periodic_n_relax_450p_,2.4953,NaN,396049_39,50p
23-Jun-2025 12:28:31,MATLAB,SAV,64,0.030019,5.5e-06,NaN,2000,NaN,2000,false,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/SAV_MATLAB_2000_dt_5.50e-06_Nx_64_neumann_n_relax_450p_,7.5411,NaN,396049_40,50p
23-Jun-2025 12:28:32,MATLAB,SAV,64,0.030019,5.5e-06,NaN,2000,NaN,10,true,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/SAV_MATLAB_2000_dt_5.50e-06_Nx_64_periodic_n_relax_450p_,6.5342,NaN,396049_35,50p
23-Jun-2025 12:28:34,MATLAB,SAV,128,0.015009,5.5e-06,NaN,2000,NaN,2000,false,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/SAV_MATLAB_2000_dt_5.50e-06_Nx_128_periodic_n_relax_450p_,11.0791,NaN,396049_47,50p
23-Jun-2025 12:28:41,MATLAB,SAV,64,0.030019,5.5e-06,NaN,2000,NaN,10,true,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/SAV_MATLAB_2000_dt_5.50e-06_Nx_64_neumann_n_relax_450p_,8.5516,NaN,396049_36,50p
23-Jun-2025 12:28:43,MATLAB,SAV,128,0.015009,5.5e-06,NaN,2000,NaN,2000,false,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/SAV_MATLAB_2000_dt_5.50e-06_Nx_128_neumann_n_relax_450p_,18.0741,NaN,396049_48,50p
23-Jun-2025 12:28:44,MATLAB,SAV,256,0.0075047,5.5e-06,NaN,2000,NaN,2000,false,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/SAV_MATLAB_2000_dt_5.50e-06_Nx_256_periodic_n_relax_450p_,18.7985,NaN,396049_55,50p
23-Jun-2025 12:29:11,MATLAB,NMG,64,0.030019,5.5e-06,1e-5,2000,1e4,2000,false,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_64_neumann_n_relax_450p_,48.2034,NaN,396049_38,50p
23-Jun-2025 12:29:11,MATLAB,NMG,64,0.030019,5.5e-06,1e-5,2000,1e4,2000,false,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_64_periodic_n_relax_450p_,50.2556,NaN,396049_37,50p
23-Jun-2025 12:29:13,MATLAB,SAV,512,0.0037523,5.5e-06,NaN,2000,NaN,2000,false,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/SAV_MATLAB_2000_dt_5.50e-06_Nx_512_periodic_n_relax_475p_,102.154,NaN,396049_31,75p
23-Jun-2025 12:29:16,MATLAB,SAV,256,0.0075047,5.5e-06,NaN,2000,NaN,2000,false,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/SAV_MATLAB_2000_dt_5.50e-06_Nx_256_neumann_n_relax_450p_,50.6939,NaN,396049_56,50p
23-Jun-2025 12:29:17,MATLAB,SAV,256,0.0075047,5.5e-06,NaN,2000,NaN,10,true,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/SAV_MATLAB_2000_dt_5.50e-06_Nx_256_periodic_n_relax_475p_,23.6274,NaN,396049_19,75p
23-Jun-2025 12:29:25,MATLAB,SAV,512,0.0037523,5.5e-06,NaN,2000,NaN,2000,false,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/SAV_MATLAB_2000_dt_5.50e-06_Nx_512_periodic_n_relax_450p_,60.5342,NaN,396049_63,50p
23-Jun-2025 12:29:29,MATLAB,NMG,64,0.030019,5.5e-06,1e-5,2000,1e4,10,true,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_64_neumann_n_relax_450p_,85.8778,NaN,396049_34,50p
23-Jun-2025 12:29:33,MATLAB,NMG,64,0.030019,5.5e-06,1e-5,2000,1e4,10,true,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_64_periodic_n_relax_450p_,82.3473,NaN,396049_33,50p
23-Jun-2025 12:29:50,MATLAB,SAV,128,0.015009,5.5e-06,NaN,2000,NaN,10,true,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/SAV_MATLAB_2000_dt_5.50e-06_Nx_128_periodic_n_relax_450p_,9.7552,NaN,396049_43,50p
23-Jun-2025 12:29:51,MATLAB,SAV,256,0.0075047,5.5e-06,NaN,2000,NaN,10,true,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/SAV_MATLAB_2000_dt_5.50e-06_Nx_256_neumann_n_relax_475p_,58.9307,NaN,396049_20,75p
23-Jun-2025 12:29:51,MATLAB,NMG,128,0.015009,5.5e-06,1e-5,2000,1e4,2000,false,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_128_periodic_n_relax_475p_,241.4057,NaN,396049_13,75p
23-Jun-2025 12:30:02,MATLAB,NMG,64,0.030019,5.5e-06,1e-5,2000,1e4,10,true,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_64_neumann_n_relax_425p_,49.2656,NaN,396049_66,25p
23-Jun-2025 12:30:03,MATLAB,SAV,128,0.015009,5.5e-06,NaN,2000,NaN,10,true,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/SAV_MATLAB_2000_dt_5.50e-06_Nx_128_neumann_n_relax_450p_,22.0772,NaN,396049_44,50p
23-Jun-2025 12:30:04,MATLAB,NMG,128,0.015009,5.5e-06,1e-5,2000,1e4,2000,false,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_128_neumann_n_relax_475p_,243.6268,NaN,396049_14,75p
23-Jun-2025 12:30:11,MATLAB,SAV,64,0.030019,5.5e-06,NaN,2000,NaN,10,true,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/SAV_MATLAB_2000_dt_5.50e-06_Nx_64_periodic_n_relax_425p_,3.7371,NaN,396049_67,25p
23-Jun-2025 12:30:11,MATLAB,NMG,64,0.030019,5.5e-06,1e-5,2000,1e4,10,true,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_64_periodic_n_relax_425p_,49.361,NaN,396049_65,25p
23-Jun-2025 12:30:59,MATLAB,NMG,128,0.015009,5.5e-06,1e-5,2000,1e4,10,true,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_128_periodic_n_relax_475p_,242.6155,NaN,396049_9,75p
23-Jun-2025 12:31:00,MATLAB,NMG,128,0.015009,5.5e-06,1e-5,2000,1e4,10,true,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_128_neumann_n_relax_475p_,243.6955,NaN,396049_10,75p
23-Jun-2025 12:31:35,MATLAB,SAV,64,0.030019,5.5e-06,NaN,2000,NaN,10,true,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/SAV_MATLAB_2000_dt_5.50e-06_Nx_64_neumann_n_relax_425p_,14.6469,NaN,396049_68,25p
23-Jun-2025 12:31:36,MATLAB,SAV,512,0.0037523,5.5e-06,NaN,2000,NaN,2000,false,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/SAV_MATLAB_2000_dt_5.50e-06_Nx_512_neumann_n_relax_450p_,192.929,NaN,396049_64,50p
23-Jun-2025 12:31:38,MATLAB,SAV,512,0.0037523,5.5e-06,NaN,2000,NaN,2000,false,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/SAV_MATLAB_2000_dt_5.50e-06_Nx_512_neumann_n_relax_475p_,272.3111,NaN,396049_32,75p
23-Jun-2025 12:31:53,MATLAB,SAV,256,0.0075047,5.5e-06,NaN,2000,NaN,10,true,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/SAV_MATLAB_2000_dt_5.50e-06_Nx_256_periodic_n_relax_450p_,26.6424,NaN,396049_51,50p
23-Jun-2025 12:31:57,MATLAB,SAV,64,0.030019,5.5e-06,NaN,2000,NaN,2000,false,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/SAV_MATLAB_2000_dt_5.50e-06_Nx_64_periodic_n_relax_425p_,7.9004,NaN,396049_71,25p
23-Jun-2025 12:31:59,MATLAB,NMG,64,0.030019,5.5e-06,1e-5,2000,1e4,2000,false,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_64_periodic_n_relax_425p_,47.3234,NaN,396049_69,25p
23-Jun-2025 12:32:01,MATLAB,SAV,64,0.030019,5.5e-06,NaN,2000,NaN,2000,false,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/SAV_MATLAB_2000_dt_5.50e-06_Nx_64_neumann_n_relax_425p_,10.8251,NaN,396049_72,25p
23-Jun-2025 12:32:44,MATLAB,NMG,128,0.015009,5.5e-06,1e-5,2000,1e4,2000,false,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_128_periodic_n_relax_450p_,258.3289,NaN,396049_45,50p
23-Jun-2025 12:32:47,MATLAB,NMG,128,0.015009,5.5e-06,1e-5,2000,1e4,2000,false,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_128_neumann_n_relax_450p_,263.2739,NaN,396049_46,50p
23-Jun-2025 12:32:48,MATLAB,SAV,256,0.0075047,5.5e-06,NaN,2000,NaN,10,true,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/SAV_MATLAB_2000_dt_5.50e-06_Nx_256_neumann_n_relax_450p_,57.5471,NaN,396049_52,50p
23-Jun-2025 12:33:17,MATLAB,NMG,64,0.030019,5.5e-06,1e-5,2000,1e4,2000,false,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_64_neumann_n_relax_425p_,84.2671,NaN,396049_70,25p
23-Jun-2025 12:34:03,MATLAB,NMG,128,0.015009,5.5e-06,1e-5,2000,1e4,10,true,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_128_periodic_n_relax_450p_,259.2539,NaN,396049_41,50p
23-Jun-2025 12:34:07,MATLAB,NMG,128,0.015009,5.5e-06,1e-5,2000,1e4,10,true,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_128_neumann_n_relax_450p_,265.4096,NaN,396049_42,50p
23-Jun-2025 12:34:53,MATLAB,SAV,128,0.015009,5.5e-06,NaN,2000,NaN,10,true,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/SAV_MATLAB_2000_dt_5.50e-06_Nx_128_neumann_n_relax_425p_,21.0715,NaN,396049_76,25p
23-Jun-2025 12:34:55,MATLAB,SAV,128,0.015009,5.5e-06,NaN,2000,NaN,10,true,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/SAV_MATLAB_2000_dt_5.50e-06_Nx_128_periodic_n_relax_425p_,18.018,NaN,396049_75,25p
23-Jun-2025 12:35:00,MATLAB,SAV,128,0.015009,5.5e-06,NaN,2000,NaN,2000,false,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/SAV_MATLAB_2000_dt_5.50e-06_Nx_128_periodic_n_relax_425p_,14.3232,NaN,396049_79,25p
23-Jun-2025 12:35:15,MATLAB,SAV,128,0.015009,5.5e-06,NaN,2000,NaN,2000,false,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/SAV_MATLAB_2000_dt_5.50e-06_Nx_128_neumann_n_relax_425p_,27.6939,NaN,396049_80,25p
23-Jun-2025 12:37:41,MATLAB,SAV,256,0.0075047,5.5e-06,NaN,2000,NaN,2000,false,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/SAV_MATLAB_2000_dt_5.50e-06_Nx_256_periodic_n_relax_425p_,27.1824,NaN,396049_87,25p
23-Jun-2025 12:37:42,MATLAB,SAV,256,0.0075047,5.5e-06,NaN,2000,NaN,10,true,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/SAV_MATLAB_2000_dt_5.50e-06_Nx_256_periodic_n_relax_425p_,24.5511,NaN,396049_83,25p
23-Jun-2025 12:38:08,MATLAB,SAV,512,0.0037523,5.5e-06,NaN,2000,NaN,10,true,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/SAV_MATLAB_2000_dt_5.50e-06_Nx_512_neumann_n_relax_475p_,211.3719,NaN,396049_28,75p
23-Jun-2025 12:38:35,MATLAB,SAV,256,0.0075047,5.5e-06,NaN,2000,NaN,2000,false,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/SAV_MATLAB_2000_dt_5.50e-06_Nx_256_neumann_n_relax_425p_,83.1519,NaN,396049_88,25p
23-Jun-2025 12:40:04,MATLAB,SAV,512,0.0037523,5.5e-06,NaN,2000,NaN,10,true,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/SAV_MATLAB_2000_dt_5.50e-06_Nx_512_periodic_n_relax_450p_,76.1037,NaN,396049_59,50p
23-Jun-2025 12:40:16,MATLAB,NMG,128,0.015009,5.5e-06,1e-5,2000,1e4,10,true,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_128_neumann_n_relax_425p_,399.4348,NaN,396049_74,25p
23-Jun-2025 12:40:28,MATLAB,NMG,128,0.015009,5.5e-06,1e-5,2000,1e4,10,true,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_128_periodic_n_relax_425p_,403.5171,NaN,396049_73,25p
23-Jun-2025 12:40:49,MATLAB,NMG,256,0.0075047,5.5e-06,1e-5,2000,1e4,2000,false,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_256_periodic_n_relax_475p_,892.365,NaN,396049_21,75p
23-Jun-2025 12:41:07,MATLAB,SAV,512,0.0037523,5.5e-06,NaN,2000,NaN,10,true,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/SAV_MATLAB_2000_dt_5.50e-06_Nx_512_periodic_n_relax_425p_,72.6588,NaN,396049_91,25p
23-Jun-2025 12:41:21,MATLAB,NMG,128,0.015009,5.5e-06,1e-5,2000,1e4,2000,false,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_128_periodic_n_relax_425p_,397.5216,NaN,396049_77,25p
23-Jun-2025 12:41:23,MATLAB,SAV,512,0.0037523,5.5e-06,NaN,2000,NaN,2000,false,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/SAV_MATLAB_2000_dt_5.50e-06_Nx_512_periodic_n_relax_425p_,55.3125,NaN,396049_95,25p
23-Jun-2025 12:41:23,MATLAB,NMG,128,0.015009,5.5e-06,1e-5,2000,1e4,2000,false,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_128_neumann_n_relax_425p_,396.0804,NaN,396049_78,25p
23-Jun-2025 12:42:14,MATLAB,SAV,512,0.0037523,5.5e-06,NaN,2000,NaN,10,true,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/SAV_MATLAB_2000_dt_5.50e-06_Nx_512_neumann_n_relax_450p_,214.8736,NaN,396049_60,50p
23-Jun-2025 12:42:50,MATLAB,NMG,256,0.0075047,5.5e-06,1e-5,2000,1e4,2000,false,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_256_neumann_n_relax_475p_,1016.8808,NaN,396049_22,75p
23-Jun-2025 12:43:30,MATLAB,NMG,256,0.0075047,5.5e-06,1e-5,2000,1e4,2000,false,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_256_periodic_n_relax_450p_,904.8521,NaN,396049_53,50p
23-Jun-2025 12:43:32,MATLAB,SAV,256,0.0075047,5.5e-06,NaN,2000,NaN,10,true,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/SAV_MATLAB_2000_dt_5.50e-06_Nx_256_neumann_n_relax_425p_,83.9305,NaN,396049_84,25p
23-Jun-2025 12:43:35,MATLAB,NMG,256,0.0075047,5.5e-06,1e-5,2000,1e4,10,true,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_256_periodic_n_relax_475p_,891.945,NaN,396049_17,75p
23-Jun-2025 12:44:50,MATLAB,SAV,512,0.0037523,5.5e-06,NaN,2000,NaN,2000,false,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/SAV_MATLAB_2000_dt_5.50e-06_Nx_512_neumann_n_relax_425p_,256.7646,NaN,396049_96,25p
23-Jun-2025 12:45:39,MATLAB,NMG,256,0.0075047,5.5e-06,1e-5,2000,1e4,2000,false,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_256_neumann_n_relax_450p_,1034.6383,NaN,396049_54,50p
23-Jun-2025 12:46:01,MATLAB,NMG,256,0.0075047,5.5e-06,1e-5,2000,1e4,10,true,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_256_neumann_n_relax_475p_,1029.0246,NaN,396049_18,75p
23-Jun-2025 12:46:47,MATLAB,NMG,256,0.0075047,5.5e-06,1e-5,2000,1e4,10,true,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_256_periodic_n_relax_450p_,915.531,NaN,396049_49,50p
23-Jun-2025 12:48:47,MATLAB,NMG,256,0.0075047,5.5e-06,1e-5,2000,1e4,10,true,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_256_neumann_n_relax_450p_,1038.6756,NaN,396049_50,50p
23-Jun-2025 12:59:53,MATLAB,SAV,512,0.0037523,5.5e-06,NaN,2000,NaN,10,true,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/SAV_MATLAB_2000_dt_5.50e-06_Nx_512_neumann_n_relax_425p_,320.8636,NaN,396049_92,25p
23-Jun-2025 13:01:13,MATLAB,NMG,256,0.0075047,5.5e-06,1e-5,2000,1e4,2000,false,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_256_periodic_n_relax_425p_,1438.7755,NaN,396049_85,25p
23-Jun-2025 13:03:31,MATLAB,NMG,256,0.0075047,5.5e-06,1e-5,2000,1e4,10,true,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_256_periodic_n_relax_425p_,1438.5671,NaN,396049_81,25p
23-Jun-2025 13:05:41,MATLAB,NMG,256,0.0075047,5.5e-06,1e-5,2000,1e4,2000,false,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_256_neumann_n_relax_425p_,1706.6299,NaN,396049_86,25p
23-Jun-2025 13:10:14,MATLAB,NMG,256,0.0075047,5.5e-06,1e-5,2000,1e4,10,true,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_256_neumann_n_relax_425p_,1757.4789,NaN,396049_82,25p
23-Jun-2025 13:27:22,MATLAB,NMG,512,0.0037523,5.5e-06,1e-5,2000,1e4,2000,false,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_512_periodic_n_relax_450p_,3533.1121,NaN,396049_61,50p
